2025-04-02 15:45:19 app-1  |  * Serving Flask app 'app'
2025-04-04 16:56:34 app-1  | 2025-04-04 21:56:34,194 - INFO - Row 16792/18303 (91.7%)
2025-04-04 16:56:44 app-1  | 2025-04-04 21:56:44,263 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:56:44 app-1  | 2025-04-04 21:56:44,263 - INFO - Row 16793/18303 (91.7%)
2025-04-04 16:56:54 app-1  | 2025-04-04 21:56:54,187 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:56:54 app-1  | 2025-04-04 21:56:54,188 - INFO - Row 16794/18303 (91.8%)
2025-04-04 16:57:03 app-1  | 2025-04-04 21:57:03,244 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:57:03 app-1  | 2025-04-04 21:57:03,244 - INFO - Row 16795/18303 (91.8%)
2025-04-04 16:57:13 app-1  | 2025-04-04 21:57:13,056 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:57:13 app-1  | 2025-04-04 21:57:13,057 - INFO - Row 16796/18303 (91.8%)
2025-04-04 16:57:28 app-1  | 2025-04-04 21:57:28,817 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:57:28 app-1  | 2025-04-04 21:57:28,817 - INFO - Row 16797/18303 (91.8%)
2025-04-04 16:57:44 app-1  | 2025-04-04 21:57:44,202 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:57:44 app-1  | 2025-04-04 21:57:44,202 - INFO - Row 16798/18303 (91.8%)
2025-04-04 16:57:54 app-1  | 2025-04-04 21:57:54,775 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:57:54 app-1  | 2025-04-04 21:57:54,785 - INFO - Row 16799/18303 (91.8%)
2025-04-04 16:58:06 app-1  | 2025-04-04 21:58:06,483 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:58:06 app-1  | 2025-04-04 21:58:06,483 - INFO - Row 16800/18303 (91.8%)
2025-04-04 16:58:22 app-1  | 2025-04-04 21:58:22,223 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:58:22 app-1  | 2025-04-04 21:58:22,224 - INFO - Row 16801/18303 (91.8%)
2025-04-04 16:58:40 app-1  | 2025-04-04 21:58:40,384 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:58:40 app-1  | 2025-04-04 21:58:40,384 - INFO - Row 16802/18303 (91.8%)
2025-04-04 16:58:55 app-1  | 2025-04-04 21:58:55,375 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:58:55 app-1  | 2025-04-04 21:58:55,376 - INFO - Row 16803/18303 (91.8%)
2025-04-04 16:59:06 app-1  | 2025-04-04 21:59:06,324 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:59:06 app-1  | 2025-04-04 21:59:06,325 - INFO - Row 16804/18303 - Skipped (empty description)
2025-04-04 16:59:06 app-1  | 2025-04-04 21:59:06,325 - INFO - Row 16805/18303 - Skipped (empty description)
2025-04-04 16:59:06 app-1  | 2025-04-04 21:59:06,325 - INFO - Row 16806/18303 (91.8%)
2025-04-04 16:59:19 app-1  | 2025-04-04 21:59:19,130 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:59:19 app-1  | 2025-04-04 21:59:19,130 - INFO - Row 16807/18303 (91.8%)
2025-04-04 16:59:29 app-1  | 2025-04-04 21:59:29,954 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:59:29 app-1  | 2025-04-04 21:59:29,954 - INFO - Row 16808/18303 (91.8%)
2025-04-04 16:59:36 app-1  | 2025-04-04 21:59:36,970 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:59:36 app-1  | 2025-04-04 21:59:36,982 - INFO - Row 16809/18303 (91.8%)
2025-04-04 16:59:48 app-1  | 2025-04-04 21:59:48,912 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:59:48 app-1  | 2025-04-04 21:59:48,913 - INFO - Row 16810/18303 (91.8%)
2025-04-04 16:59:57 app-1  | 2025-04-04 21:59:57,678 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:59:57 app-1  | 2025-04-04 21:59:57,678 - INFO - Row 16811/18303 - Skipped (empty description)
2025-04-04 16:59:57 app-1  | 2025-04-04 21:59:57,678 - INFO - Row 16812/18303 (91.9%)
2025-04-04 17:00:13 app-1  | 2025-04-04 22:00:13,100 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:00:13 app-1  | 2025-04-04 22:00:13,101 - INFO - Row 16813/18303 (91.9%)
2025-04-04 17:00:27 app-1  | 2025-04-04 22:00:27,375 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:00:27 app-1  | 2025-04-04 22:00:27,375 - INFO - Row 16814/18303 (91.9%)
2025-04-04 17:00:40 app-1  | 2025-04-04 22:00:40,632 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:00:40 app-1  | 2025-04-04 22:00:40,632 - INFO - Row 16815/18303 (91.9%)
2025-04-04 17:00:51 app-1  | 2025-04-04 22:00:51,675 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:00:51 app-1  | 2025-04-04 22:00:51,675 - INFO - Row 16816/18303 (91.9%)
2025-04-04 17:01:10 app-1  | 2025-04-04 22:01:10,474 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:01:10 app-1  | 2025-04-04 22:01:10,475 - INFO - Row 16817/18303 (91.9%)
2025-04-04 17:01:23 app-1  | 2025-04-04 22:01:23,316 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:01:23 app-1  | 2025-04-04 22:01:23,326 - INFO - Row 16818/18303 (91.9%)
2025-04-04 17:01:37 app-1  | 2025-04-04 22:01:37,459 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:01:37 app-1  | 2025-04-04 22:01:37,460 - INFO - Row 16819/18303 (91.9%)
2025-04-04 17:01:50 app-1  | 2025-04-04 22:01:50,994 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:01:50 app-1  | 2025-04-04 22:01:50,994 - INFO - Row 16820/18303 (91.9%)
2025-04-04 17:02:31 app-1  | 2025-04-04 22:02:31,419 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:02:48 app-1  | 2025-04-04 22:02:48,629 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:02:48 app-1  | 2025-04-04 22:02:48,629 - INFO - Row 16821/18303 (91.9%)
2025-04-04 17:03:04 app-1  | 2025-04-04 22:03:04,997 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:03:04 app-1  | 2025-04-04 22:03:04,997 - INFO - Row 16822/18303 (91.9%)
2025-04-04 17:03:16 app-1  | 2025-04-04 22:03:16,095 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:03:16 app-1  | 2025-04-04 22:03:16,095 - INFO - Row 16823/18303 - Skipped (empty description)
2025-04-04 17:03:16 app-1  | 2025-04-04 22:03:16,095 - INFO - Row 16824/18303 (91.9%)
2025-04-04 17:03:28 app-1  | 2025-04-04 22:03:28,594 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:03:28 app-1  | 2025-04-04 22:03:28,595 - INFO - Row 16825/18303 (91.9%)
2025-04-04 17:03:40 app-1  | 2025-04-04 22:03:40,674 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:03:40 app-1  | 2025-04-04 22:03:40,674 - INFO - Row 16826/18303 (91.9%)
2025-04-04 17:03:53 app-1  | 2025-04-04 22:03:53,024 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:03:53 app-1  | 2025-04-04 22:03:53,024 - INFO - Row 16827/18303 (91.9%)
2025-04-04 17:04:01 app-1  | 2025-04-04 22:04:01,330 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:04:01 app-1  | 2025-04-04 22:04:01,330 - INFO - Row 16828/18303 (91.9%)
2025-04-04 17:04:15 app-1  | 2025-04-04 22:04:15,918 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:04:15 app-1  | 2025-04-04 22:04:15,918 - INFO - Row 16829/18303 (91.9%)
2025-04-04 17:04:37 app-1  | 2025-04-04 22:04:37,056 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:04:37 app-1  | 2025-04-04 22:04:37,056 - INFO - Row 16830/18303 (92.0%)
2025-04-04 17:04:50 app-1  | 2025-04-04 22:04:50,638 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:04:50 app-1  | 2025-04-04 22:04:50,638 - INFO - Row 16831/18303 (92.0%)
2025-04-04 17:05:09 app-1  | 2025-04-04 22:05:09,837 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:05:09 app-1  | 2025-04-04 22:05:09,838 - INFO - Row 16832/18303 (92.0%)
2025-04-04 17:05:20 app-1  | 2025-04-04 22:05:20,797 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:05:20 app-1  | 2025-04-04 22:05:20,797 - INFO - Row 16833/18303 (92.0%)
2025-04-04 17:05:31 app-1  | 2025-04-04 22:05:31,319 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:05:31 app-1  | 2025-04-04 22:05:31,319 - INFO - Row 16834/18303 - Skipped (empty description)
2025-04-04 17:05:31 app-1  | 2025-04-04 22:05:31,319 - INFO - Row 16835/18303 (92.0%)
2025-04-04 17:05:45 app-1  | 2025-04-04 22:05:45,761 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:05:45 app-1  | 2025-04-04 22:05:45,772 - INFO - Row 16836/18303 (92.0%)
2025-04-04 17:05:58 app-1  | 2025-04-04 22:05:58,503 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:05:58 app-1  | 2025-04-04 22:05:58,503 - INFO - Row 16837/18303 (92.0%)
2025-04-04 17:06:06 app-1  | 2025-04-04 22:06:06,423 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:06:06 app-1  | 2025-04-04 22:06:06,423 - INFO - Row 16838/18303 (92.0%)
2025-04-04 17:06:20 app-1  | 2025-04-04 22:06:20,732 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:06:20 app-1  | 2025-04-04 22:06:20,733 - INFO - Row 16839/18303 (92.0%)
2025-04-04 17:06:32 app-1  | 2025-04-04 22:06:32,612 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:06:32 app-1  | 2025-04-04 22:06:32,612 - INFO - Row 16840/18303 (92.0%)
2025-04-04 17:06:51 app-1  | 2025-04-04 22:06:51,422 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:06:51 app-1  | 2025-04-04 22:06:51,422 - INFO - Row 16841/18303 (92.0%)
2025-04-04 17:07:03 app-1  | 2025-04-04 22:07:03,910 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:07:03 app-1  | 2025-04-04 22:07:03,910 - INFO - Row 16842/18303 (92.0%)
2025-04-04 17:07:13 app-1  | 2025-04-04 22:07:13,318 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:07:13 app-1  | 2025-04-04 22:07:13,318 - INFO - Row 16843/18303 (92.0%)
2025-04-04 17:07:23 app-1  | 2025-04-04 22:07:23,001 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:07:23 app-1  | 2025-04-04 22:07:23,011 - INFO - Row 16844/18303 (92.0%)
2025-04-04 17:07:32 app-1  | 2025-04-04 22:07:32,079 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:07:32 app-1  | 2025-04-04 22:07:32,080 - INFO - Row 16845/18303 (92.0%)
2025-04-04 17:07:41 app-1  | 2025-04-04 22:07:41,391 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:07:41 app-1  | 2025-04-04 22:07:41,391 - INFO - Row 16846/18303 (92.0%)
2025-04-04 17:07:49 app-1  | 2025-04-04 22:07:49,194 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:07:49 app-1  | 2025-04-04 22:07:49,194 - INFO - Row 16847/18303 (92.0%)
2025-04-04 17:08:02 app-1  | 2025-04-04 22:08:02,313 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:08:02 app-1  | 2025-04-04 22:08:02,314 - INFO - Row 16848/18303 (92.1%)
2025-04-04 17:08:18 app-1  | 2025-04-04 22:08:18,898 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:08:18 app-1  | 2025-04-04 22:08:18,898 - INFO - Row 16849/18303 (92.1%)
2025-04-04 17:08:37 app-1  | 2025-04-04 22:08:37,730 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:08:49 app-1  | 2025-04-04 22:08:49,426 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:08:49 app-1  | 2025-04-04 22:08:49,426 - INFO - Row 16850/18303 (92.1%)
2025-04-04 17:08:58 app-1  | 2025-04-04 22:08:58,968 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:08:58 app-1  | 2025-04-04 22:08:58,968 - INFO - Row 16851/18303 (92.1%)
2025-04-04 17:09:05 app-1  | 2025-04-04 22:09:05,788 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:09:05 app-1  | 2025-04-04 22:09:05,788 - INFO - Row 16852/18303 (92.1%)
2025-04-04 17:09:17 app-1  | 2025-04-04 22:09:17,177 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:09:17 app-1  | 2025-04-04 22:09:17,177 - INFO - Row 16853/18303 (92.1%)
2025-04-04 17:09:30 app-1  | 2025-04-04 22:09:30,948 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:09:30 app-1  | 2025-04-04 22:09:30,949 - INFO - Row 16854/18303 (92.1%)
2025-04-04 17:09:40 app-1  | 2025-04-04 22:09:40,246 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:09:40 app-1  | 2025-04-04 22:09:40,246 - INFO - Row 16855/18303 (92.1%)
2025-04-04 17:09:56 app-1  | 2025-04-04 22:09:56,431 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:09:56 app-1  | 2025-04-04 22:09:56,432 - INFO - Row 16856/18303 (92.1%)
2025-04-04 17:10:09 app-1  | 2025-04-04 22:10:09,675 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:10:09 app-1  | 2025-04-04 22:10:09,676 - INFO - Row 16857/18303 (92.1%)
2025-04-04 17:10:20 app-1  | 2025-04-04 22:10:20,688 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:10:20 app-1  | 2025-04-04 22:10:20,688 - INFO - Row 16858/18303 (92.1%)
2025-04-04 17:10:37 app-1  | 2025-04-04 22:10:37,323 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:10:37 app-1  | 2025-04-04 22:10:37,324 - INFO - Row 16859/18303 (92.1%)
2025-04-04 17:10:47 app-1  | 2025-04-04 22:10:47,996 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:10:48 app-1  | 2025-04-04 22:10:48,014 - INFO - Row 16860/18303 (92.1%)
2025-04-04 17:11:02 app-1  | 2025-04-04 22:11:02,686 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:11:02 app-1  | 2025-04-04 22:11:02,687 - INFO - Row 16861/18303 (92.1%)
2025-04-04 17:11:15 app-1  | 2025-04-04 22:11:15,422 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:11:15 app-1  | 2025-04-04 22:11:15,423 - INFO - Row 16862/18303 (92.1%)
2025-04-04 17:11:25 app-1  | 2025-04-04 22:11:25,973 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:11:25 app-1  | 2025-04-04 22:11:25,974 - INFO - Row 16863/18303 (92.1%)
2025-04-04 17:11:35 app-1  | 2025-04-04 22:11:35,761 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:11:35 app-1  | 2025-04-04 22:11:35,761 - INFO - Row 16864/18303 (92.1%)
2025-04-04 17:11:46 app-1  | 2025-04-04 22:11:46,844 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:11:46 app-1  | 2025-04-04 22:11:46,844 - INFO - Row 16865/18303 (92.1%)
2025-04-04 17:11:57 app-1  | 2025-04-04 22:11:57,774 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:11:57 app-1  | 2025-04-04 22:11:57,775 - INFO - Row 16866/18303 (92.1%)
2025-04-04 17:12:09 app-1  | 2025-04-04 22:12:09,178 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:12:09 app-1  | 2025-04-04 22:12:09,178 - INFO - Row 16867/18303 (92.2%)
2025-04-04 17:12:19 app-1  | 2025-04-04 22:12:19,748 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:12:19 app-1  | 2025-04-04 22:12:19,758 - INFO - Row 16868/18303 (92.2%)
2025-04-04 17:12:31 app-1  | 2025-04-04 22:12:31,264 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:12:31 app-1  | 2025-04-04 22:12:31,264 - INFO - Row 16869/18303 (92.2%)
2025-04-04 17:12:43 app-1  | 2025-04-04 22:12:43,537 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:12:43 app-1  | 2025-04-04 22:12:43,538 - INFO - Row 16870/18303 (92.2%)
2025-04-04 17:12:53 app-1  | 2025-04-04 22:12:53,122 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:12:53 app-1  | 2025-04-04 22:12:53,122 - INFO - Row 16871/18303 (92.2%)
2025-04-04 17:13:05 app-1  | 2025-04-04 22:13:05,576 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:13:05 app-1  | 2025-04-04 22:13:05,576 - INFO - Row 16872/18303 (92.2%)
2025-04-04 17:13:14 app-1  | 2025-04-04 22:13:14,075 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:13:14 app-1  | 2025-04-04 22:13:14,084 - INFO - Row 16873/18303 (92.2%)
2025-04-04 17:13:23 app-1  | 2025-04-04 22:13:23,788 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:13:23 app-1  | 2025-04-04 22:13:23,788 - INFO - Row 16874/18303 (92.2%)
2025-04-04 17:13:40 app-1  | 2025-04-04 22:13:40,273 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:13:40 app-1  | 2025-04-04 22:13:40,273 - INFO - Row 16875/18303 - Skipped (empty description)
2025-04-04 17:13:40 app-1  | 2025-04-04 22:13:40,273 - INFO - Row 16876/18303 (92.2%)
2025-04-04 17:13:57 app-1  | 2025-04-04 22:13:57,895 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:13:57 app-1  | 2025-04-04 22:13:57,906 - INFO - Row 16877/18303 (92.2%)
2025-04-04 17:14:07 app-1  | 2025-04-04 22:14:07,381 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:14:07 app-1  | 2025-04-04 22:14:07,382 - INFO - Row 16878/18303 (92.2%)
2025-04-04 17:14:18 app-1  | 2025-04-04 22:14:18,651 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:14:18 app-1  | 2025-04-04 22:14:18,652 - INFO - Row 16879/18303 (92.2%)
2025-04-04 17:14:29 app-1  | 2025-04-04 22:14:29,943 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:14:29 app-1  | 2025-04-04 22:14:29,943 - INFO - Row 16880/18303 (92.2%)
2025-04-04 17:14:39 app-1  | 2025-04-04 22:14:39,680 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:14:39 app-1  | 2025-04-04 22:14:39,681 - INFO - Row 16881/18303 (92.2%)
2025-04-04 17:14:52 app-1  | 2025-04-04 22:14:52,613 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:14:52 app-1  | 2025-04-04 22:14:52,614 - INFO - Row 16882/18303 (92.2%)
2025-04-04 17:15:06 app-1  | 2025-04-04 22:15:06,779 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:15:06 app-1  | 2025-04-04 22:15:06,780 - INFO - Row 16883/18303 (92.2%)
2025-04-04 17:15:18 app-1  | 2025-04-04 22:15:18,871 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:15:18 app-1  | 2025-04-04 22:15:18,872 - INFO - Row 16884/18303 (92.2%)
2025-04-04 17:15:30 app-1  | 2025-04-04 22:15:30,724 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:15:30 app-1  | 2025-04-04 22:15:30,734 - INFO - Row 16885/18303 (92.3%)
2025-04-04 17:15:39 app-1  | 2025-04-04 22:15:39,918 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 17:15:39 app-1  | 2025-04-04 22:15:39,919 - INFO - Row 16886/18303 (92.3%)
2025-04-04 17:15:57 app-1  | 2025-04-04 22:15:57,114 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
